Rock 2,2300,220
Rock 2,2414,207
Rock 2,2383,106
Rock 2,2420,148
Rock 2,2412,88
Rock 2,2362,147
Rock 2,2498,73
Rock 2,2455,31
Rock 2,2409,176
Rock 2,2406,139
Rock 2,2404,55
Rock 2,2408,-1
Rock 2,2494,-53
Rock 2,2502,-37
Rock 2,2496,-30
Rock 2,2466,6
Rock 2,2361,80
Rock 2,2413,13
Rock 2,2482,-64
Rock 2,2409,-8
Rock 2,2511,11
Rock 2,2516,-70
Rock 2,2552,-136
Rock 2,2540,-113
Rock 2,2602,-144
Rock 2,2599,-160
Rock 2,2600,-120
Rock 2,2589,-91
Rock 2,2593,-105
Rock 2,2565,-84
Rock 2,2560,-54
Rock 2,2551,-48
Rock 2,2551,-26
Rock 2,2541,4
Rock 2,2533,30
Rock 2,2523,23
Rock 2,2527,60
Rock 2,2488,45
Rock 2,2464,67
Rock 2,2404,144
Rock 2,2380,166
Rock 2,2294,189
Rock 2,2252,254
Rock 2,2366,194
Rock 2,2274,170
Rock 2,2173,224
Rock 2,2064,305
Rock 2,2056,374
Rock 2,2073,253
Rock 2,2100,319
Rock 2,2170,329
Rock 2,2235,287
Rock 2,2280,303
Rock 2,2379,189
Rock 2,2355,283
Rock 2,2381,183
Rock 2,2465,141
Rock 2,2434,90
Rock 2,2441,67
Rock 2,2462,108
Rock 2,2480,101
Rock 2,2467,112
Rock 2,2490,118
Rock 2,2446,134
Rock 2,2486,93
Rock 2,2502,136
Rock 2,2520,52
Rock 2,2527,86
Rock 2,2517,98
Rock 2,2509,123
Rock 2,2489,140
Rock 2,2487,159
Rock 2,2479,160
Rock 2,2443,172
Rock 2,2454,198
Rock 2,2455,163
Rock 2,2438,200
Rock 2,2478,189
Rock 2,2467,218
Rock 2,2420,193
Rock 2,2311,223
Rock 2,2373,254
Rock 2,2345,322
Rock 2,2365,413
Rock 2,2371,389
Rock 2,2285,370
Rock 2,2313,330
Rock 2,1778,474
Rock 2,1758,452
Rock 2,2026,386
Rock 2,2095,419
Rock 2,2141,406
Rock 2,2193,360
Rock 2,2245,324
Rock 2,2223,374
Rock 2,2181,419
Rock 2,2176,396
Rock 2,2263,374
Rock 2,2270,401
Rock 2,2314,398
Rock 2,2421,296
Rock 2,2435,253
Rock 2,2426,281
Rock 2,2410,200
Rock 2,2440,227
Rock 2,2428,250
Rock 2,2463,248
Rock 2,2456,271
Rock 2,2452,291
Rock 2,2414,364
Rock 2,2430,310
Rock 2,2370,339
Rock 2,2243,418
Rock 2,2157,473
Rock 2,2207,460
Rock 2,2273,435
Rock 2,2195,462
Rock 2,2218,410
Rock 2,2217,280
Rock 2,2117,273
Rock 2,2144,346
Rock 2,164,-4
Rock 2,2265,405
Rock 2,2197,442
Rock 2,2328,359
Rock 2,2392,287
Rock 2,2422,226
Rock 2,2409,263
Rock 2,2423,294
Rock 2,2445,334
Rock 2,2451,318
Rock 2,2407,319
Rock 2,2373,281
Rock 2,2334,350
Rock 2,2374,336
Rock 2,2398,287
Rock 2,2394,332
Rock 2,2424,332
Rock 2,2390,370
Rock 2,2404,368
Rock 2,2436,350
Rock 2,2433,380
Rock 2,2305,331
Rock 2,2256,390
Rock 2,2326,371
Rock 2,2320,414
Rock 2,2356,399
Rock 2,2386,356
Rock 2,2383,395
Rock 2,2413,395
Rock 2,2313,410
Rock 2,2277,418
Rock 2,2200,461
Rock 2,2203,419
Rock 2,2107,471
Rock 2,2146,443
Rock 2,2340,424
Rock 2,2391,432
Rock 2,2416,400
Rock 2,2399,416
Rock 2,2383,441
Rock 2,2384,425
Rock 2,2370,445
Rock 2,2358,447
Rock 2,2310,449
Rock 2,2288,448
Rock 2,2328,446
Rock 2,2347,448
Rock 2,2296,443
Rock 2,2278,431
Rock 2,2114,365
Rock 2,2082,386
Rock 2,2140,437
Rock 2,2108,456
Rock 2,2074,509
Rock 2,2121,482
Rock 2,2156,490
Rock 2,2217,450
Rock 1,2251,459
Rock 1,2206,502
Rock 1,2148,485
Rock 1,2210,467
Rock 1,2270,457
Rock 1,2237,467
Rock 1,2223,478
Rock 1,2215,494
Rock 1,2203,479
Rock 1,2193,509
Rock 1,2170,509
Rock 1,2146,473
Rock 1,2159,387
Rock 1,2161,424
Rock 1,2028,485
Rock 1,2057,474
Rock 1,2089,497
Rock 1,1993,453
Rock 1,2073,452
Rock 1,2050,514
Rock 1,2089,513
Rock 1,2147,517
Rock 1,2123,518
Rock 1,2080,538
Rock 1,2101,531
Rock 1,2029,554
Rock 1,2070,543
Rock 1,2041,525
Rock 1,2007,549
Rock 1,2021,561
Rock 1,1996,566
Enemy 2,2200,813
Enemy 2,1972,804
Enemy 1,2067,695
Enemy 1,1902,622
Plant 2,1572,754
Rock 2,2019,2158
Rock 2,2032,2037
Rock 2,1995,2049
Rock 2,1982,1930
Rock 2,1936,2048
Rock 2,2171,2039
Rock 2,2134,2111
Rock 2,2118,2049
Rock 2,2123,2085
Rock 2,2046,2133
Rock 2,2085,2109
Rock 2,2178,1722
Rock 2,2157,1764
Rock 2,2139,1776
Rock 2,2057,1852
Rock 2,2018,1827
Rock 2,2086,1683
Rock 2,1996,1208
Rock 2,1920,1180
Rock 2,1914,1076
Rock 2,1941,1150
Rock 2,1877,1024
Rock 2,2027,1150
Rock 2,2071,1141
Rock 2,2139,1118
Rock 2,2158,1053
Rock 2,1986,942
Rock 2,2227,942
Rock 2,2152,952
Rock 2,2095,961
Rock 2,2112,1048
Rock 2,1974,1064
Rock 2,2035,1110
Rock 2,2059,1042
Rock 2,2005,1285
Rock 2,2124,1353
Rock 2,2044,1495
Rock 2,2008,1500
Rock 2,1952,1526
Rock 2,1944,1605
Rock 2,2146,1659
Rock 2,2065,1764
Rock 2,1955,1767
Rock 2,1920,1876
Rock 2,1949,1857
Rock 2,1911,1751
Rock 2,1991,1851
Rock 2,1991,1815
Rock 2,2052,1878
Rock 2,2091,1942
Rock 2,2027,1958
Rock 2,2031,2309
Rock 2,1995,2251
Rock 2,2104,2280
Rock 2,2145,2191
Rock 2,2167,2171
Rock 2,2121,2202
Rock 2,2162,2217
Rock 2,2157,2008
Rock 2,2117,2008
Rock 2,2081,2031
Rock 2,2171,2062
Rock 2,2163,2095
Rock 2,2138,2074
Rock 2,2082,2098
Rock 2,2131,2128
Rock 2,2160,2139
Rock 2,2125,2167
Rock 2,2068,2147
Rock 2,2150,2235
Rock 2,2107,2235
Rock 2,2033,2186
Rock 2,2073,2225
Rock 2,2125,2240
Rock 2,1491,2395
Rock 2,1521,2457
Rock 2,1512,2458
Rock 2,1468,2457
Rock 2,1493,2446
Rock 2,1451,2367
Rock 2,1413,2385
Rock 2,1477,2435
Rock 2,1451,2418
Rock 2,1427,2414
Rock 2,1420,2415
Rock 2,1395,2400
Rock 2,1378,2358
Rock 2,1398,2319
Rock 2,1362,2333
Rock 2,1371,2376
Rock 2,1368,2398
Rock 2,1344,2370
Rock 2,1366,2265
Rock 2,1363,2326
Rock 2,1329,2345
Rock 2,1323,2361
Rock 2,1335,2326
Rock 2,1331,2297
Rock 2,2056,2260
Rock 2,2062,2297
Rock 2,2094,2317
Rock 2,2147,2261
Rock 2,2121,2289
Rock 2,2093,2321
Rock 2,2095,2372
Rock 2,2097,2393
Rock 2,2096,2409
Rock 2,2081,2382
Rock 2,2101,2417
Rock 2,2088,2366
Rock 2,2114,1949
Rock 2,2128,1994
Rock 2,1332,2264
Rock 2,1328,2269
Rock 2,1330,2233
Rock 2,1421,2121
Rock 2,1437,2025
Rock 2,1445,2042
Rock 2,1350,2170
Rock 2,1334,2220
Rock 2,1343,2214
Rock 2,1329,2211
Rock 2,1315,2202
Rock 2,1316,2185
Rock 2,1315,2159
Rock 2,1323,2157
Rock 2,1425,2115
Rock 2,1426,2075
Rock 2,1424,2101
Rock 2,1406,2129
Rock 2,1399,2142
Rock 2,1353,2140
Rock 2,1379,2134
Rock 2,1323,2136
Rock 2,1322,1948
Rock 2,1342,1960
Rock 2,1369,1972
Rock 2,1454,2045
Rock 2,1411,2040
Rock 2,1407,1995
Rock 2,1412,2022
Rock 2,1417,2060
Rock 2,1382,1948
Rock 2,1373,1938
Rock 2,1349,1890
Rock 2,1347,1932
Rock 2,1300,1935
Rock 2,1319,1937
Rock 2,1304,1951
Rock 2,1293,1891
Rock 2,1294,1862
Rock 2,1300,1869
Rock 2,1306,1910
Rock 2,1319,1883
Rock 2,1327,1919
Rock 2,1389,1978
Rock 2,2169,2010
Rock 2,2145,2043
Rock 2,1385,1868
Rock 2,1422,1702
Rock 2,1379,812
Rock 2,1418,1095
Rock 2,1392,1159
Rock 2,1938,1287
Rock 2,2050,1449
Rock 2,2021,1578
Rock 2,2003,1702
Rock 2,2044,1657
Rock 2,2069,1697
Rock 2,2076,1611
Rock 2,2106,1650
Rock 2,2176,1720
Rock 2,2160,1819
Rock 2,2146,1956
Rock 2,2135,1918
Rock 2,2101,1895
Rock 2,2102,1831
Rock 2,2162,1817
Rock 2,2171,1932
Rock 2,2169,1957
Rock 2,2153,1981
Rock 2,2128,1903
Rock 2,2119,1878
Rock 2,2156,1899
Rock 2,2145,1889
Rock 2,2145,1930
Rock 2,2189,1759
Rock 2,2216,1680
Rock 2,2193,1640
Rock 2,2129,1753
Rock 2,2130,1700
Rock 2,2184,1744
Rock 2,2173,1695
Rock 2,2157,1653
Rock 2,2106,1705
Rock 2,2147,1793
Rock 2,2112,1839
Rock 2,2082,1791
Rock 2,1988,1421
Rock 2,2068,1526
Rock 2,2120,1536
Rock 2,2022,1184
Rock 2,2071,1242
Rock 2,2050,1280
Rock 2,2043,1332
Rock 2,2150,1304
Rock 2,2120,1393
Rock 2,2066,1349
Rock 2,2041,1278
Rock 2,2043,1204
Rock 2,2085,1313
Rock 2,2106,1402
Rock 2,2091,1483
Rock 2,2050,1417
Rock 2,2025,1503
Rock 2,2061,1063
Rock 2,1952,1133
Rock 2,1951,1127
Rock 2,1930,1017
Rock 2,1840,1073
Rock 2,1717,928
Rock 2,2106,1798
Rock 2,1994,1794
Rock 2,2110,1766
Rock 2,2098,1834
Rock 2,2155,1853
Rock 2,2183,1828
Rock 2,2166,1625
Rock 2,2137,1490
Rock 2,2113,1450
Rock 2,2090,1486
Rock 2,2147,1658
Rock 2,2181,1681
Rock 2,2085,2340
Rock 2,2165,2272
Rock 2,2108,2325
Rock 2,2118,2315
Rock 2,2147,2303
Rock 2,2157,2289
Rock 2,2171,2265
Rock 2,2176,2234
Rock 2,2180,2206
Rock 2,2183,2180
Rock 2,2183,2154
Rock 2,2188,2125
Rock 2,2190,2078
Rock 2,2192,2097
Rock 2,2194,2063
Rock 2,2193,2038
Rock 2,2194,2013
Rock 2,2197,1992
Rock 2,2199,1962
Rock 2,2191,1939
Rock 2,2187,1892
Rock 2,2188,1911
Rock 2,2186,1850
Rock 2,2184,1874
Rock 2,2192,1837
Rock 2,2221,1725
Rock 2,2224,1628
Rock 2,2198,1811
Rock 2,2198,1793
Rock 2,2172,1792
Rock 2,2154,1741
Rock 2,2124,1629
Rock 2,2189,1629
Rock 2,2195,1685
Rock 2,2170,1643
Rock 2,2183,1602
Rock 2,2180,1579
Rock 2,2173,1554
Rock 2,2199,1594
Rock 2,2136,1509
Rock 2,2105,1569
Rock 2,2154,1549
Rock 2,2162,1526
Rock 2,2161,1460
Rock 2,2176,1447
Rock 2,2155,1472
Rock 2,2111,1419
Rock 2,2124,1462
Rock 2,2157,1426
Rock 2,2165,1367
Rock 2,2157,1383
Rock 2,2147,1366
Rock 2,2141,1367
Rock 2,2084,1389
Rock 2,2164,1388
Rock 2,2175,1396
Rock 2,2149,1324
Rock 2,2165,1348
Rock 2,2114,1332
Rock 2,2106,1281
Rock 2,2070,1284
Rock 2,2145,1294
Rock 2,2126,1103
Rock 2,2179,1338
Rock 2,2165,1301
Rock 2,2167,1506
Rock 2,2153,1573
Rock 2,2148,1592
Rock 2,2149,1652
Rock 2,2095,1620
Rock 2,2261,1073
Rock 2,2171,1254
Rock 2,2173,1183
Big rock 2,2564,2096
Big rock 2,2564,2043
Big rock 2,2548,1940
Big rock 2,2566,1917
Big rock 2,2558,1986
Big rock 2,2563,1872
Big rock 2,2548,1820
Big rock 2,2547,1765
Big rock 2,2553,1713
Big rock 2,2553,1660
Big rock 2,1898,2048
Big rock 2,1784,2190
Big rock 2,1731,2093
Save,1806,550
Save,1811,541
Save,1784,571
Save,1770,592
Save,1760,609
Save,1745,635
Save,1731,660
Save,1715,683
Save,1692,700
Save,1676,767
Save,1674,717
Save,1674,749
Save,1674,782
Very big rock,1479,2350
Very big rock,1393,2311
Very big rock,1349,2252
Very big rock,1942,2448
Very big rock,1864,2431
Very big rock,1771,2394
Very big rock,1767,2466
Very big rock,1687,2372
Very big rock,1619,2339
Very big rock,1608,2401
Very big rock,1578,2234
Very big rock,1524,2265
Very big rock,1494,2174
Very big rock,1415,2219
Very big rock,1422,2122
Very big rock,2054,2195
Very big rock,1982,2343
Very big rock,1998,2234
Very big rock,1858,2321
Very big rock,1737,2235
Very big rock,1672,2228
Very big rock,1730,2279
Very big rock,1697,2131
Very big rock,1537,2064
Very big rock,1598,2135
Very big rock,1628,2010
Very big rock,1739,1959
Very big rock,1754,2040
Very big rock,1756,2145
Very big rock,1857,2162
Very big rock,1822,2223
Very big rock,1917,2079
Very big rock,1905,2234
Very big rock,2077,2091
Very big rock,2001,2137
Very big rock,1891,1990
Very big rock,1973,2155
Very big rock,1995,2020
Very big rock,1854,2057
Very big rock,1814,1924
Very big rock,1995,1840
Very big rock,2004,1923
Very big rock,1942,1843
Very big rock,1929,1921
Very big rock,1779,1851
Very big rock,2093,1965
Very big rock,2079,1873
Very big rock,2090,2000
Very big rock,2069,1774
Very big rock,1947,1773
Very big rock,1843,1825
Very big rock,1664,1892
Very big rock,1424,1994
Very big rock,1331,2139
Very big rock,1446,2059
Very big rock,1519,1972
Very big rock,1520,1889
Very big rock,1578,1842
Very big rock,1597,1907
Very big rock,1354,1856
Very big rock,1429,1818
Very big rock,1418,1919
Very big rock,1481,1819
Very big rock,1507,1768
Very big rock,1740,1821
Very big rock,1730,1763
Very big rock,1900,1742
Very big rock,1819,1729
Very big rock,1636,1770
Very big rock,1574,1686
Very big rock,1686,1667
Rock 2,2192,1786
Rock 2,2200,1763
Rock 2,2201,1746
Rock 2,2211,1778
Rock 2,2218,1746
Rock 2,2220,1709
Rock 2,2214,1721
Rock 2,2214,1683
Rock 2,2218,1652
Rock 2,2214,1627
Rock 2,2217,1607
Rock 2,2206,1567
Rock 2,2207,1580
Rock 2,2202,1539
Rock 2,2195,1544
Rock 2,2187,1495
Rock 2,2199,1510
Rock 2,2181,1490
Rock 2,2193,1520
Rock 2,2190,1461
Rock 2,2192,1474
Rock 2,2193,1431
Rock 2,2184,1425
Rock 2,2197,1404
Rock 2,2194,1394
Rock 2,2193,1369
Rock 2,2197,1326
Rock 2,2212,1091
Rock 2,2215,1098
Rock 2,2184,1136
Rock 2,2191,1162
Rock 2,2176,1192
Rock 2,2121,1218
Rock 2,2138,1205
Rock 2,2105,1185
Rock 2,2085,1213
Rock 2,2133,1245
Rock 2,2150,1284
Rock 2,2121,1306
Rock 2,1963,1050
Rock 2,2048,988
Rock 2,2031,1034
Rock 2,2099,1129
Rock 2,2214,1120
Rock 2,2212,1139
Rock 2,2171,1225
Rock 2,2186,1325
Rock 2,2190,1354
Rock 2,2195,1287
Rock 2,2208,1271
Rock 2,2208,1245
Rock 2,2201,1248
Rock 2,2203,1304
Rock 2,2194,1262
Rock 2,2219,1213
Rock 2,2217,1233
Rock 2,2213,1208
Rock 2,2226,1194
Rock 2,2232,1165
Rock 2,2212,1147
Rock 2,2161,1175
Rock 2,2143,1059
Rock 2,2130,1087
Rock 2,2112,1098
Rock 2,2131,1156
Rock 2,2099,1048
Rock 2,2109,1145
Rock 2,2083,1103
Rock 2,2073,1027
Rock 2,2027,1079
Rock 2,2053,1061
Rock 2,2128,979
Rock 2,2245,977
Rock 2,2241,1040
Rock 2,2211,1066
Rock 2,2171,1116
Rock 2,2241,1116
Rock 2,2181,1081
Rock 2,2182,1031
Rock 2,2276,945
Rock 2,2272,961
Rock 2,2198,977
Rock 2,2130,1004
Rock 2,2167,1019
Rock 2,2184,1007
Rock 2,2193,994
Rock 2,2188,1042
Rock 2,2157,1039
Rock 2,2126,1010
Rock 2,2157,955
Rock 2,2214,1031
Rock 2,2225,982
Rock 2,2268,996
Rock 2,2244,944
Rock 2,2192,975
Rock 2,2180,916
Rock 2,2215,926
Rock 2,2177,942
Rock 2,2119,902
Rock 2,2121,930
Rock 2,2141,902
Rock 2,2087,906
Rock 1,2082,906
Rock 1,2120,927
Rock 1,2154,950
Rock 1,2093,988
Rock 1,1889,1001
Rock 1,1950,1023
Rock 1,2031,1033
Rock 1,1821,1032
Rock 1,1705,1011
Rock 1,1588,961
Rock 1,1434,879
Rock 1,1416,911
Rock 1,1773,1026
Rock 1,1855,1005
Rock 1,1928,946
Rock 1,1947,940
Rock 1,2064,936
Rock 1,2098,934
Rock 1,2047,940
Rock 1,2020,947
Rock 1,2056,954
Rock 1,2047,926
Rock 1,2009,918
Rock 1,2012,972
Rock 1,2060,970
Rock 1,2044,906
Rock 1,2075,905
Rock 1,2013,899
Rock 1,1986,903
Rock 1,1951,911
Rock 1,1874,955
Rock 1,1922,963
Rock 1,1916,900
Rock 1,1866,933
Rock 1,1843,932
Rock 1,1876,938
Rock 1,1413,558
Rock 1,1483,569
Rock 1,1492,578
Rock 1,1480,631
Rock 1,1553,850
Rock 1,1597,850
Rock 1,1635,893
Rock 1,1688,878
Rock 1,1739,886
Rock 1,1694,896
Rock 1,1711,911
Rock 1,1752,924
Rock 1,1927,977
Rock 1,1959,967
Rock 1,1963,912
Rock 1,1937,922
Rock 1,1881,894
Rock 1,1895,911
Rock 1,1859,909
Rock 1,1904,980
Rock 1,1889,955
Rock 1,1865,960
Rock 1,1816,939
Rock 1,1837,891
Rock 1,1813,893
Rock 1,1808,924
Rock 1,1825,970
Rock 1,1796,1009
Rock 1,1794,969
Rock 1,1834,928
Rock 1,1796,874
Rock 1,1768,878
Rock 1,1782,922
Rock 1,1765,855
Rock 1,1752,885
Rock 1,1740,924
Rock 1,1764,985
Rock 1,1728,950
Rock 1,1720,992
Rock 1,1586,948
Rock 1,1550,941
Rock 1,1496,956
Rock 1,1718,957
Rock 1,1688,974
Rock 1,1656,964
Rock 1,1621,914
Rock 1,1671,885
Rock 1,1744,852
Rock 1,1770,910
Rock 1,1719,902
Rock 1,1712,873
Rock 1,1716,849
Rock 1,1688,862
Rock 1,1690,922
Rock 1,1679,931
Rock 1,1670,880
Rock 1,1676,838
Rock 1,1643,868
Rock 1,1646,913
Rock 1,1637,839
Rock 1,1637,839
Rock 1,1616,838
Rock 1,1613,873
Rock 1,1594,908
Rock 1,1596,856
Rock 1,1576,833
Rock 1,1540,869
Rock 1,1502,846
Rock 1,1516,845
Rock 1,1525,887
Rock 1,1438,837
Rock 1,1490,852
Rock 1,1579,849
Rock 1,1580,879
Rock 1,1553,858
Rock 1,1533,835
Rock 1,1534,835
Rock 1,1537,833
Rock 1,1539,826
Rock 1,1484,816
Rock 1,1451,698
Rock 1,1425,784
Rock 1,1487,775
Rock 1,1460,798
Rock 1,1493,811
Rock 1,2193,921
Rock 1,2257,920
Rock 1,2272,927
Rock 1,2239,1002
Rock 1,2243,1026
Rock 1,2236,1074
Rock 1,2235,1137
Rock 1,2253,1088
Rock 1,2271,1037
Rock 1,2270,1052
Rock 1,2277,1015
Rock 1,2265,1061
Rock 1,2265,1011
Rock 1,2310,933
Rock 1,2289,985
Rock 1,2276,973
Rock 1,2304,906
Rock 1,2279,911
Rock 1,2278,995
Rock 1,2299,944
Rock 1,2305,929
Rock 1,2316,915
Rock 1,2302,962
Rock 1,2305,918
Rock 1,2319,902
Grass rock 1,1941,877
Grass rock 1,2317,884
Grass rock 1,2089,877
Grass rock 1,2297,882
Grass rock 1,2270,884
Grass rock 1,2245,887
Grass rock 1,2217,887
Grass rock 2,2188,885
Grass rock 2,2159,884
Grass rock 2,2135,880
Grass rock 2,2103,880
Grass rock 2,2083,878
Grass rock 2,2058,878
Grass rock 2,2027,879
Grass rock 2,1996,881
Grass rock 2,1969,880
Grass rock 2,1940,876
Grass rock 2,1916,874
Grass rock 2,1889,873
Grass rock 2,1863,870
Grass rock 2,1871,875
Grass rock 2,1782,825
Grass rock 2,1797,845
Grass rock 2,1825,862
Grass rock 2,1819,856
Grass rock 2,1838,866
Grass rock 2,1813,852
Grass rock 2,1791,842
Grass rock 2,1783,824
Grass rock 2,1768,821
Grass rock 2,1740,817
Grass rock 2,1708,816
Grass rock 2,1682,814
Grass rock 2,1653,809
Grass rock 2,1520,785
Grass rock 2,1626,807
Grass rock 2,1599,804
Grass rock 2,1574,801
Grass rock 2,1531,789
Grass rock 2,1544,796
Rock 2,1736,823
Rock 2,1731,821
Rock 2,1703,819
Rock 2,1677,816
Rock 2,1653,815
Rock 2,1631,812
Rock 2,1606,809
Rock 2,1586,807
Rock 2,1567,808
Rock 2,1542,805
Rock 2,1527,797
Rock 2,2059,-52
Rock 2,2095,-136
Rock 2,2083,-173
Rock 2,2084,-145
Rock 2,2061,-118
Rock 2,2064,-176
Rock 2,2061,-187
Rock 2,2020,-220
Rock 2,1990,-215
Rock 2,2064,-251
Rock 2,2062,-308
Rock 2,2056,-323
Rock 2,2045,-356
Rock 2,2047,-311
Rock 2,2046,-314
Rock 2,2026,-320
Rock 2,1994,-310
Rock 2,2055,-365
Rock 2,1994,-362
Rock 2,1983,-403
Rock 2,1962,-390
Rock 2,1909,-471
Rock 2,1897,-452
Rock 2,1960,-333
Rock 2,1949,-365
Rock 2,1940,-395
Rock 2,1977,-233
Rock 2,1970,-247
Rock 2,1961,-294
Rock 2,1976,-258
Rock 2,1970,-206
Rock 2,2008,2
Rock 2,2036,323
Rock 2,2020,343
Rock 2,1988,362
Rock 2,1975,366
Rock 2,1977,375
Rock 2,2015,419
Rock 2,2030,429
Rock 2,1991,413
Rock 2,2063,418
Rock 2,2023,450
Rock 2,1898,488
Rock 2,1965,480
Rock 2,1939,474
Rock 2,1978,466
Rock 2,1934,502
Rock 2,1920,472
Rock 2,2063,221
Rock 2,2016,258
Rock 2,2074,316
Rock 2,2064,256
Rock 2,1967,211
Rock 2,2000,-60
Rock 2,2006,15
Rock 2,2002,-221
Rock 2,1965,-217
Rock 2,1966,-191
Rock 2,1952,-120
Rock 2,1957,-166
Rock 2,1988,-129
Rock 2,1966,-172
Rock 2,2010,-174
Rock 2,2020,-137
Rock 2,2049,-108
Rock 2,2089,-93
Rock 2,2052,-159
Rock 2,2035,-147
Rock 2,1980,-115
Rock 2,1951,-72
Rock 2,1971,-135
Rock 2,1946,-107
Rock 2,1953,-54
Rock 2,1954,-107
Rock 2,2104,-54
Rock 2,2077,1
Rock 2,2061,28
Rock 2,2020,-30
Rock 2,2031,-50
Rock 2,1963,-54
Rock 2,1988,-82
Rock 2,1960,-24
Rock 2,1948,-14
Rock 2,1981,48
Rock 2,1992,19
Rock 2,1969,-15
Rock 2,1961,7
Rock 2,1943,16
Rock 2,1937,46
Rock 2,2015,51
Rock 2,1959,66
Rock 2,1966,82
Rock 2,2036,137
Rock 2,2005,147
Rock 2,2030,124
Rock 2,2029,171
Rock 2,1994,186
Rock 2,2011,208
Rock 2,1990,279
Rock 2,1953,269
Rock 2,1975,185
Rock 2,1958,170
Rock 2,1970,135
Rock 2,1963,104
Rock 2,2005,89
Rock 2,1995,123
Rock 2,1985,144
Rock 2,1978,261
Rock 2,1997,226
Rock 2,1938,165
Rock 2,1935,208
Rock 2,1946,189
Rock 2,1968,253
Rock 2,1956,256
Rock 2,1975,312
Rock 2,1947,270
Rock 2,2017,284
Rock 2,1970,306
Rock 2,1888,318
Rock 2,1881,259
Rock 2,1881,306
Rock 2,2013,300
Rock 2,1951,255
Rock 2,1981,264
Rock 2,1984,317
Rock 2,1966,337
Rock 2,1920,310
Rock 2,1935,385
Rock 2,1958,388
Rock 2,1994,432
Rock 2,2003,469
Rock 2,2011,514
Rock 2,2039,547
Rock 2,1978,552
Rock 2,1950,518
Rock 2,1990,516
Rock 2,1981,562
Rock 2,1995,497
Rock 2,1961,405
Rock 2,1946,429
Rock 2,1989,429
Rock 2,1953,-308
Rock 2,1906,-444
Rock 2,1916,-418
Rock 2,1920,-397
Rock 2,1925,-375
Rock 2,1927,-344
Rock 2,1930,-295
Rock 1,1936,-255
Rock 1,1939,-255
Rock 1,1940,-273
Rock 1,1929,-318
Rock 1,1930,-228
Rock 1,1931,-281
Rock 1,1939,-242
Rock 1,1929,-193
Rock 1,1925,-163
Rock 1,1926,-144
Rock 1,1924,-115
Rock 1,1920,-106
Rock 1,1919,-83
Rock 1,1919,-55
Rock 1,1922,-27
Rock 1,1923,37
Rock 1,1931,40
Rock 1,1923,1
Rock 1,1921,24
Rock 1,1924,59
Rock 1,1930,82
Rock 1,1930,113
Rock 1,1931,134
Rock 1,1925,154
Rock 1,1910,217
Rock 1,1926,245
Rock 1,1932,302
Rock 1,1974,294
Rock 1,1944,242
Rock 1,1923,258
Rock 1,1917,285
Rock 1,1932,329
Rock 1,1973,458
Rock 1,1987,358
Rock 1,1935,363
Rock 1,1928,404
Rock 1,1947,406
Rock 1,1933,452
Point,1807,354
Point,1849,296
Point,1680,617
Point,1678,545
Point,1678,484
Rock 2,1352,927
Rock 2,1370,988
Rock 2,1373,1100
Rock 2,1339,1124
Rock 2,1401,1233
Rock 2,1401,1239
Rock 2,1396,1349
Rock 2,1408,1386
Rock 2,1383,1424
Rock 2,1355,1475
Rock 2,1399,1458
Rock 2,1385,1504
Rock 2,1406,1600
Rock 2,1409,1769
Rock 2,1381,1707
Rock 2,1391,1706
Rock 2,1391,1657
Rock 2,1309,1555
Rock 2,1319,1587
Rock 2,1397,1579
Rock 2,1353,1516
Rock 2,1361,1560
Rock 2,1317,1597
Rock 2,1343,1605
Rock 2,1320,1624
Rock 2,1346,1654
Rock 2,1317,1674
Rock 2,1310,1720
Rock 2,1395,1792
Rock 2,1358,1841
Rock 2,1331,1878
Rock 2,1362,1860
Rock 2,1346,1804
Rock 2,1352,1749
Rock 2,1319,1699
Rock 2,1311,1742
Rock 2,1301,1791
Rock 2,1321,1815
Rock 2,1318,1892
Rock 2,1312,1869
Rock 2,1301,1819
Rock 2,1303,1850
Rock 2,1281,1837
Rock 2,1282,1766
Rock 2,1275,1811
Rock 2,1274,1783
Rock 2,1281,1744
Rock 2,1278,1740
Rock 2,1278,1724
Rock 2,1279,1704
Rock 2,1284,1678
Rock 2,1283,1652
Rock 2,1288,1618
Rock 2,1284,1623
Rock 2,1280,1566
Rock 2,1340,1439
Rock 2,1331,1397
Rock 2,1349,1328
Rock 2,1309,1424
Rock 2,1335,1394
Rock 2,1352,1184
Rock 2,1354,1156
Rock 2,1363,1074
Rock 2,1344,1093
Rock 2,1328,1132
Rock 2,1329,1160
Rock 2,1335,1286
Rock 2,1284,1263
Rock 2,1306,1234
Rock 2,1292,1182
Rock 2,1323,1323
Rock 2,1344,1306
Rock 2,1391,1282
Rock 2,1302,1292
Rock 2,1301,1324
Rock 2,1298,1356
Rock 2,1301,1385
Rock 2,1317,1430
Rock 2,1313,1482
Rock 2,1302,1503
Rock 2,1317,1541
Rock 2,1308,1458
Rock 2,1320,1514
Rock 2,1285,1560
Rock 2,1323,1108
Rock 2,1362,1225
Rock 2,1348,1241
Rock 2,1308,1226
Rock 2,1349,1354
Rock 2,1348,1281
Rock 2,1352,1197
Rock 2,237,617
Rock 2,153,627
Rock 2,152,631
Rock 2,182,692
Rock 2,139,731
Rock 2,201,824
Rock 2,1310,1093
Rock 2,1316,1178
Rock 2,1301,1139
